$WAVE4TIMED
$RESOLUTION 1000
I 1 "e#3#bitc2 01"
D 0 686
D 0 687
D 0 688
D 0 689
D 0 690
D 0 691
D 0 692
D 0 693
D 0 694
D 0 695
D 0 696
D 0 697
D 0 698
D 0 699
D 0 700
D 0 701
D 0 702
D 0 703
D 0 704
D 0 705
D 0 706
D 0 707
D 0 708
D 0 709
D 0 710
D 0 711
D 0 712
D 0 713
D 0 714
D 0 715
D 0 716
D 0 717
D 0 718
D 0 719
D 0 720
D 0 721
D 0 722
D 0 723
D 0 724
D 0 725
D 0 726
D 0 727
D 0 728
D 0 729
D 0 730
D 0 731
D 0 732
D 0 733
D 0 734
D 0 735
D 0 736
D 0 737
D 0 738
D 0 739
D 0 740
D 0 741
D 0 742
D 0 743
D 0 744
D 0 745
D 0 746
D 0 747
D 0 748
D 0 749
D 0 750
D 0 751
D 0 752
D 0 753
D 0 754
D 0 755
D 0 756
D 0 757
D 0 758
D 0 759
D 0 760
D 0 761
D 0 762
D 0 763
D 0 764
D 0 765
D 0 766
D 0 767
D 0 768
D 0 769
D 0 770
D 0 771
D 0 772
D 0 773
D 0 774
D 0 775
D 0 776
D 0 777
D 0 778
D 0 779
D 0 780
D 0 781
D 0 782
D 0 783
D 0 784
D 0 785
D 0 786
D 0 787
D 0 788
D 0 789
D 0 790
D 0 791
D 0 792
D 0 793
D 0 794
D 0 795
D 0 796
D 0 797
D 0 798
D 0 799
D 0 800
D 0 801
D 0 802
D 0 803
D 0 804
D 0 805
D 0 806
D 0 807
D 0 808
D 0 809
D 0 810
D 0 811
D 0 812
D 0 813
D 0 814
D 0 815
D 0 816
D 0 817
D 0 818
D 0 819
D 0 820
D 0 821
D 0 822
D 0 823
D 0 824
D 0 825
D 0 826
D 0 827
D 0 828
D 0 829
D 0 830
D 0 831
D 0 832
D 0 833
D 0 834
D 0 835
D 0 836
D 0 837
D 0 838
D 0 839
D 0 840
D 0 841
D 0 842
D 0 843
D 0 844
D 0 845
D 0 846
D 0 847
D 0 848
D 0 849
D 0 850
D 0 851
D 0 852
D 0 853
D 0 854
D 0 855
D 0 856
D 0 857
D 0 858
D 0 859
D 0 860
D 0 861
D 0 862
D 0 863
D 0 864
D 0 865
D 0 866
D 0 867
D 0 868
D 0 869
D 0 870
D 0 871
D 0 872
D 0 873
D 0 874
D 0 875
D 0 876
D 0 877
D 0 878
D 0 879
D 0 880
D 0 881
D 0 882
D 0 883
D 0 884
D 0 885
D 0 886
D 0 887
D 0 888
D 0 889
D 0 890
D 0 891
D 0 892
D 0 893
D 0 894
D 0 895
D 0 896
D 0 897
D 0 898
D 0 899
D 0 900
D 0 901
D 0 902
D 0 903
D 0 904
D 0 905
D 0 906
D 0 907
D 0 908
D 0 909
D 0 910
D 0 911
D 0 912
D 0 913
D 0 914
D 0 915
D 0 916
D 0 917
D 0 918
D 0 919
D 0 920
D 0 921
D 0 922
D 0 923
D 0 924
D 0 925
D 0 926
D 0 927
D 0 928
D 0 929
D 0 930
D 0 931
D 0 932
D 0 933
D 0 934
D 0 935
D 0 936
D 0 937
D 0 938
D 0 939
D 0 940
D 0 941
D 0 942
D 0 943
D 0 944
D 0 945
D 0 946
D 0 947
D 0 948
D 0 949
D 0 950
D 0 951
D 0 952
D 0 953
D 0 954
D 0 955
D 0 956
D 0 957
D 0 958
D 0 959
D 0 960
D 0 961
D 0 962
D 0 963
D 0 964
D 0 965
D 0 966
D 0 967
D 0 968
D 0 969
D 0 970
D 0 971
D 0 972
D 0 973
D 0 974
D 0 975
D 0 976
D 0 977
D 0 978
D 0 979
D 0 980
D 0 981
D 0 982
D 0 983
D 0 984
D 0 985
D 0 986
D 0 987
D 0 988
D 0 989
D 0 990
D 0 991
D 0 992
D 0 993
D 0 994
D 0 995
D 0 996
D 0 997
D 0 998
D 0 999
D 0 1000
D 0 1001
D 0 1002
D 0 1003
D 0 1004
D 0 1005
D 0 1006
D 0 1007
D 0 1008
D 0 1009
D 0 1010
D 0 1011
D 0 1012
D 0 1013
D 0 1014
D 0 1015
D 0 1016
D 0 1017
D 0 1018
D 0 1019
D 0 1020
D 0 1021
D 0 1022
D 0 1023
D 0 1024
D 0 1025
D 0 1026
D 0 1027
D 0 1028
D 0 1029
D 0 1030
D 0 1031
D 0 1032
D 0 1033
D 0 1034
D 0 1035
D 0 1036
D 0 1037
D 0 1038
D 0 1039
D 0 1040
D 0 1041
D 0 1042
D 0 1043
D 0 1044
D 0 1045
D 0 1046
D 0 1047
D 0 1048
D 0 1049
D 0 1050
D 0 1051
D 0 1052
D 0 1053
D 0 1054
D 0 1055
D 0 1056
D 0 1057
D 0 1058
D 0 1059
D 0 1060
D 0 1061
D 0 1062
D 0 1063
D 0 1064
D 0 1065
D 0 1066
D 0 1067
D 0 1068
D 0 1069
D 0 1070
D 0 1071
D 0 1072
D 0 1073
D 0 1074
D 0 1075
D 0 1076
D 0 1077
D 0 1078
D 0 1079
D 0 1080
D 0 1081
D 0 1082
D 0 1083
D 0 1084
D 0 1085
D 0 1086
D 0 1087
D 0 1088
D 0 1089
D 0 1090
D 0 1091
D 0 1092
D 0 1093
D 0 1094
D 0 1095
D 0 1096
D 0 1097
D 0 1098
D 0 1099
D 0 1100
D 0 1101
D 0 1102
D 0 1103
D 0 1104
D 0 1105
D 0 1106
D 0 1107
D 0 1108
D 0 1109
D 0 1110
D 0 1111
D 0 1112
D 0 1113
D 0 1114
D 0 1115
D 0 1116
D 0 1117
D 0 1118
D 0 1119
D 0 1120
D 0 1121
D 0 1122
D 0 1123
D 0 1124
D 0 1125
D 0 1126
D 0 1127
D 0 1128
D 0 1129
D 0 1130
D 0 1131
D 0 1132
D 0 1133
D 0 1134
D 0 1135
D 0 1136
D 0 1137
D 0 1138
D 0 1139
D 0 1140
D 0 1141
D 0 1142
D 0 1143
D 0 1144
D 0 1145
D 0 1146
D 0 1147
D 0 1148
D 0 1149
D 0 1150
D 0 1151
D 0 1152
D 0 1153
D 0 1154
D 0 1155
D 0 1156
D 0 1157
D 0 1158
D 0 1159
D 0 1160
D 0 1161
D 0 1162
D 0 1163
D 0 1164
D 0 1165
D 0 1166
D 0 1167
D 0 1168
D 0 1169
D 0 1170
D 0 1171
D 0 1172
D 0 1173
D 0 1174
D 0 1175
D 0 1176
D 0 1177
D 0 1178
D 0 1179
D 0 1180
D 0 1181
D 0 1182
D 0 1183
D 0 1184
D 0 1185
D 0 1186
D 0 1187
D 0 1188
D 0 1189
D 0 1190
D 0 1191
D 0 1192
D 0 1193
D 0 1194
D 0 1195
D 0 1196
D 0 1197
D 0 1198
D 0 1199
D 0 1200
D 0 1201
D 0 1202
D 0 1203
D 0 1204
D 0 1205
D 0 1206
D 0 1207
D 0 1208
D 0 1209
D 0 1210
D 0 1211
D 0 1212
D 0 1213
D 0 1214
D 0 1215
D 0 1216
D 0 1217
D 0 1218
D 0 1219
D 0 1220
D 0 1221
D 0 1222
D 0 1223
D 0 1224
D 0 1225
D 0 1226
D 0 1227
D 0 1228
D 0 1229
D 0 1230
D 0 1231
D 0 1232
D 0 1233
D 0 1234
D 0 1235
D 0 1236
D 0 1237
D 0 1238
D 0 1239
D 0 1240
D 0 1241
D 0 1242
D 0 1243
D 0 1244
D 0 1245
D 0 1246
D 0 1247
D 0 1248
D 0 1249
D 0 1250
D 0 1251
D 0 1252
D 0 1253
D 0 1254
D 0 1255
D 0 1256
D 0 1257
D 0 1258
D 0 1259
D 0 1260
D 0 1261
D 0 1262
D 0 1263
D 0 1264
D 0 1265
D 0 1266
D 0 1267
D 0 1268
D 0 1269
D 0 1270
D 0 1271
D 0 1272
D 0 1273
D 0 1274
D 0 1275
D 0 1276
D 0 1277
D 0 1278
D 0 1279
D 0 1280
D 0 1281
D 0 1282
D 0 1283
D 0 1284
D 0 1285
D 0 1286
D 0 1287
D 0 1288
D 0 1289
D 0 1290
D 0 1291
D 0 1292
D 0 1293
D 0 1294
D 0 1295
D 0 1296
D 0 1297
D 0 1298
D 0 1299
D 0 1300
D 0 1301
D 0 1302
D 0 1303
D 0 1304
D 0 1305
D 0 1306
D 0 1307
D 0 1308
D 0 1309
D 0 1310
D 0 1311
D 0 1312
D 0 1313
D 0 1314
D 0 1315
D 0 1316
D 0 1317
D 0 1318
D 0 1319
D 0 1320
D 0 1321
D 0 1322
D 0 1323
D 0 1324
D 0 1325
D 0 1326
D 0 1327
D 0 1328
D 0 1329
D 0 1330
D 0 1331
D 0 1332
D 0 1333
D 0 1334
D 0 1335
D 0 1336
D 0 1337
D 0 1338
D 0 1339
D 0 1340
D 0 1341
D 0 1342
D 0 1343
D 0 1344
D 0 1345
D 0 1346
D 0 1347
D 0 1348
D 0 1349
D 0 1350
D 0 1351
D 0 1352
D 0 1353
D 0 1354
D 0 1355
D 0 1356
D 0 1357
D 0 1358
D 0 1359
D 0 1360
D 0 1361
D 0 1362
D 0 1363
D 0 1364
D 0 1365
D 0 1366
D 0 1367
D 0 1368
D 0 1369
D 0 1370
D 0 1371
D 0 1372
D 0 1373
D 0 1374
D 0 1375
D 0 1376
D 0 1377
D 0 1378
D 0 1379
D 0 1380
D 0 1381
D 0 1382
D 0 1383
D 0 1384
D 0 1385
D 0 1386
D 0 1387
D 0 1388
D 0 1389
D 0 1390
D 0 1391
D 0 1392
D 0 1393
D 0 1394
D 0 1395
D 0 1396
D 0 1397
D 0 1398
D 0 1399
D 0 1400
D 0 1401
D 0 1402
D 0 1403
D 0 1404
D 0 1405
D 0 1406
D 0 1407
D 0 1408
D 0 1409
D 0 1410
D 0 1411
D 0 1412
D 0 1413
D 0 1414
D 0 1415
D 0 1416
D 0 1417
D 0 1418
D 0 1419
D 0 1420
D 0 1421
D 0 1422
D 0 1423
D 0 1424
D 0 1425
D 0 1426
D 0 1427
D 0 1428
D 0 1429
D 0 1430
D 0 1431
D 0 1432
D 0 1433
D 0 1434
D 0 1435
D 0 1436
D 0 1437
D 0 1438
D 0 1439
D 0 1440
D 0 1441
D 0 1442
D 0 1443
D 0 1444
D 0 1445
D 0 1446
D 0 1447
D 0 1448
D 0 1449
D 0 1450
D 0 1451
D 0 1452
D 0 1453
D 0 1454
D 0 1455
D 0 1456
D 0 1457
D 0 1458
D 0 1459
D 0 1460
D 0 1461
D 0 1462
D 0 1463
D 0 1464
D 0 1465
D 0 1466
D 0 1467
D 0 1468
D 0 1469
D 0 1470
D 0 1471
D 0 1472
D 0 1473
D 0 1474
D 0 1475
D 0 1476
D 0 1477
D 0 1478
D 0 1479
D 0 1480
D 0 1481
D 0 1482
D 0 1483
D 0 1484
D 0 1485
D 0 1486
D 0 1487
D 0 1488
D 0 1489
D 0 1490
D 0 1491
D 0 1492
D 0 1493
D 0 1494
D 0 1495
D 0 1496
D 0 1497
D 0 1498
D 0 1499
D 0 1500
D 0 1501
D 0 1502
D 0 1503
D 0 1504
D 0 1505
D 0 1506
D 0 1507
D 0 1508
D 0 1509
D 0 1510
D 0 1511
D 0 1512
D 0 1513
D 0 1514
D 0 1515
D 0 1516
D 0 1517
D 0 1518
D 0 1519
D 0 1520
D 0 1521
D 0 1522
D 0 1523
D 0 1524
D 0 1525
D 0 1526
D 0 1527
D 0 1528
D 0 1529
D 0 1530
D 0 1531
D 0 1532
D 0 1533
D 0 1534
D 0 1535
D 0 1536
D 0 1537
D 0 1538
D 0 1539
D 0 1540
D 0 1541
D 0 1542
D 0 1543
D 0 1544
D 0 1545
D 0 1546
D 0 1547
D 0 1548
D 0 1549
D 0 1550
D 0 1551
D 0 1552
D 0 1553
D 0 1554
D 0 1555
D 0 1556
D 0 1557
D 0 1558
D 0 1559
D 0 1560
D 0 1561
D 0 1562
D 0 1563
D 0 1564
D 0 1565
D 0 1566
D 0 1567
D 0 1568
D 0 1569
D 0 1570
D 0 1571
D 0 1572
D 0 1573
D 0 1574
D 0 1575
D 0 1576
D 0 1577
D 0 1578
D 0 1579
D 0 1580
D 0 1581
D 0 1582
D 0 1583
D 0 1584
D 0 1585
D 0 1586
D 0 1587
D 0 1588
D 0 1589
D 0 1590
D 0 1591
D 0 1592
D 0 1593
D 0 1594
D 0 1595
D 0 1596
D 0 1597
D 0 1598
D 0 1599
D 0 1600
D 0 1601
D 0 1602
D 0 1603
D 0 1604
D 0 1605
D 0 1606
D 0 1607
D 0 1608
D 0 1609
D 0 1610
D 0 1611
D 0 1612
D 0 1613
D 0 1614
D 0 1615
D 0 1616
D 0 1617
D 0 1618
D 0 1619
D 0 1620
D 0 1621
D 0 1622
D 0 1623
D 0 1624
D 0 1625
D 0 1626
D 0 1627
D 0 1628
D 0 1629
D 0 1630
D 0 1631
D 0 1632
D 0 1633
D 0 1634
D 0 1635
D 0 1636
D 0 1637
D 0 1638
D 0 1639
D 0 1640
D 0 1641
D 0 1642
D 0 1643
D 0 1644
D 0 1645
D 0 1646
D 0 1647
D 0 1648
D 0 1649
D 0 1650
D 0 1651
D 0 1652
D 0 1653
D 0 1654
D 0 1655
D 0 1656
D 0 1657
D 0 1658
D 0 1659
D 0 1660
D 0 1661
D 0 1662
D 0 1663
D 0 1664
D 0 1665
D 0 1666
D 0 1667
D 0 1668
D 0 1669
D 0 1670
D 0 1671
D 0 1672
D 0 1673
D 0 1674
D 0 1675
D 0 1676
D 0 1677
D 0 1678
D 0 1679
D 0 1680
D 0 1681
D 0 1682
D 0 1683
D 0 1684
D 0 1685
D 0 1686
D 0 1687
D 0 1688
D 0 1689
D 0 1690
D 0 1691
D 0 1692
D 0 1693
D 0 1694
D 0 1695
D 0 1696
D 0 1697
D 0 1698
D 0 1699
D 0 1700
D 0 1701
D 0 1702
D 0 1703
D 0 1704
D 0 1705
D 0 1706
D 0 1707
D 0 1708
D 0 1709
D 0 1710
D 0 1711
D 0 1712
D 0 1713
D 0 1714
D 0 1715
D 0 1716
D 0 1717
D 0 1718
D 0 1719
D 0 1720
D 0 1721
D 0 1722
D 0 1723
D 0 1724
D 0 1725
D 0 1726
D 0 1727
D 0 1728
D 0 1729
D 0 1730
D 0 1731
D 0 1732
D 0 1733
D 0 1734
D 0 1735
D 0 1736
D 0 1737
D 0 1738
D 0 1739
D 0 1740
D 0 1741
D 0 1742
D 0 1743
D 0 1744
D 0 1745
D 0 1746
D 0 1747
D 0 1748
D 0 1749
D 0 1750
D 0 1751
D 0 1752
D 0 1753
D 0 1754
D 0 1755
D 0 1756
D 0 1757
D 0 1758
D 0 1759
D 0 1760
D 0 1761
D 0 1762
D 0 1763
D 0 1764
D 0 1765
D 0 1766
D 0 1767
D 0 1768
D 0 1769
D 0 1770
D 0 1771
D 0 1772
D 0 1773
D 0 1774
D 0 1775
D 0 1776
D 0 1777
D 0 1778
D 0 1779
D 0 1780
D 0 1781
D 0 1782
D 0 1783
D 0 1784
D 0 1785
D 0 1786
D 0 1787
D 0 1788
D 0 1789
D 0 1790
D 0 1791
D 0 1792
D 0 1793
D 0 1794
D 0 1795
D 0 1796
D 0 1797
D 0 1798
D 0 1799
D 0 1800
D 0 1801
D 0 1802
D 0 1803
D 0 1804
D 0 1805
D 0 1806
D 0 1807
D 0 1808
D 0 1809
D 0 1810
D 0 1811
D 0 1812
D 0 1813
D 0 1814
D 0 1815
D 0 1816
D 0 1817
D 0 1818
D 0 1819
D 0 1820
D 0 1821
D 0 1822
D 0 1823
D 0 1824
D 0 1825
D 0 1826
D 0 1827
D 0 1828
D 0 1829
D 0 1830
D 0 1831
D 0 1832
D 0 1833
D 0 1834
D 0 1835
D 0 1836
D 0 1837
D 0 1838
D 0 1839
D 0 1840
D 0 1841
D 0 1842
D 0 1843
D 0 1844
D 0 1845
D 0 1846
D 0 1847
D 0 1848
D 0 1849
D 0 1850
D 0 1851
D 0 1852
D 0 1853
D 0 1854
D 0 1855
D 0 1856
D 0 1857
D 0 1858
D 0 1859
D 0 1860
D 0 1861
D 0 1862
D 0 1863
D 0 1864
D 0 1865
D 0 1866
D 0 1867
D 0 1868
D 0 1869
D 0 1870
D 0 1871
D 0 1872
D 0 1873
D 0 1874
D 0 1875
D 0 1876
D 0 1877
D 0 1878
D 0 1879
D 0 1880
D 0 1881
D 0 1882
D 0 1883
D 0 1884
D 0 1885
D 0 1886
D 0 1887
D 0 1888
D 0 1889
D 0 1890
D 0 1891
D 0 1892
D 0 1893
D 0 1894
D 0 1895
D 0 1896
D 0 1897
D 0 1898
D 0 1899
D 0 1900
D 0 1901
D 0 1902
D 0 1903
D 0 1904
D 0 1905
D 0 1906
D 0 1907
D 0 1908
D 0 1909
D 0 1910
D 0 1911
D 0 1912
D 0 1913
D 0 1914
D 0 1915
D 0 1916
D 0 1917
D 0 1918
D 0 1919
D 0 1920
D 0 1921
D 0 1922
D 0 1923
D 0 1924
D 0 1925
D 0 1926
D 0 1927
D 0 1928
D 0 1929
D 0 1930
D 0 1931
D 0 1932
D 0 1933
D 0 1934
D 0 1935
D 0 1936
D 0 1937
D 0 1938
D 0 1939
D 0 1940
D 0 1941
D 0 1942
D 0 1943
D 0 1944
D 0 1945
D 0 1946
D 0 1947
D 0 1948
D 0 1949
D 0 1950
D 0 1951
D 0 1952
D 0 1953
D 0 1954
D 0 1955
D 0 1956
D 0 1957
D 0 1958
D 0 1959
D 0 1960
D 0 1961
D 0 1962
D 0 1963
D 0 1964
D 0 1965
D 0 1966
D 0 1967
D 0 1968
D 0 1969
D 0 1970
D 0 1971
D 0 1972
D 0 1973
D 0 1974
D 0 1975
D 0 1976
D 0 1977
D 0 1978
D 0 1979
D 0 1980
D 0 1981
D 0 1982
D 0 1983
D 0 1984
D 0 1985
D 0 1986
D 0 1987
D 0 1988
D 0 1989
D 0 1990
D 0 1991
D 0 1992
D 0 1993
D 0 1994
D 0 1995
D 0 1996
D 0 1997
D 0 1998
D 0 1999
D 0 2000
D 0 2001
D 0 2002
D 0 2003
D 0 2004
D 0 2005
D 0 2006
D 0 2007
D 0 2008
D 0 2009
D 0 2010
D 0 2011
D 0 2012
D 0 2013
D 0 2014
D 0 2015
D 0 2016
D 0 2017
D 0 2018
D 0 2019
D 0 2020
D 0 2021
D 0 2022
D 0 2023
D 0 2024
D 0 2025
D 0 2026
D 0 2027
D 0 2028
D 0 2029
D 0 2030
D 0 2031
D 0 2032
D 0 2033
D 0 2034
D 0 2035
D 0 2036
D 0 2037
D 0 2038
D 0 2039
